股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,1096000,26.53
2376,技嘉科技,1064000,3.45
6442,光紅建聖,200000,3.06
2059,川湖科技,37000,3.03
3661,世芯電子,73000,2.92
2395,研華,545000,2.68
3008,大立光電,68000,2.62
3036,文曄科技,1111000,2.36
4958,臻鼎科技控股,413000,2.25
2345,智邦科技,92000,2.24
2383,台光電子材料,41000,2.12
3131,弘塑科技,65000,2.05
2412,中華電信,1431000,2.0
6187,萬潤科技,193000,1.86
2303,聯華電子,1204000,1.85
6147,頎邦科技,911000,1.81
2360,致茂電子,90000,1.75
3017,奇鋐科技,68000,1.65
2408,南亞科技,382000,1.53
2454,聯發科技,38000,1.52
2344,華邦電子,851000,1.47
6223,旺矽科技,22000,1.38
2368,金像電子（股）公司,121000,1.36
8299,群聯電子,61000,1.3
2308,台達電子工業,68000,1.28
3081,聯亞光電工業,67000,1.27
8046,南亞電路板,118000,1.21
3293,鈊象電子,156000,1.19
3653,健策精密工業,37000,1.17
2049,上銀科技,302000,1.03
1216,統一企業,1303000,1.01
1802,台灣玻璃工業,1555000,1.0
3711,日月光投資控股,140000,0.9
7769,鴻勁精密,13000,0.8
8996,高力熱處理工業,59000,0.78
6669,緯穎科技服務,15000,0.75
2881,富邦金融控股,589000,0.72
3529,力旺電子,25000,0.68
3105,穩懋半導體,149000,0.61
4904,遠傳電信,584000,0.6
6415,矽力杰,98000,0.54
2891,中國信託金融控股,771000,0.54
6488,環球晶圓,40000,0.48
3665,貿聯控股（BizLink Holding In,13000,0.26
6805,富世達,14000,0.21
3533,嘉澤端子工業,10000,0.19
2317,鴻海精密工業,64000,0.15
3037,欣興電子,6000,0.05
6239,力成科技,12000,0.04
3189,景碩科技,2000,0.01
