股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,588000,13.85
2376,技嘉科技,1448000,4.94
4904,遠傳電信,3832000,3.85
2412,中華電信,2828000,3.79
6669,緯穎科技服務,53000,3.35
3653,健策精密工業,49000,2.5
7750,新代科技,108000,2.49
2345,智邦科技,124000,2.47
3105,穩懋半導體,656000,2.44
3081,聯亞光電工業,83000,2.41
1504,東元電機,3473000,2.41
6442,光紅建聖,148000,2.33
2027,大成不銹鋼工業,4181000,2.08
2327,國巨,383000,2.04
6446,藥華醫藥,138000,2.02
3017,奇鋐科技,68000,1.97
3711,日月光投資控股,335000,1.94
7769,鴻勁精密,31000,1.89
6187,萬潤科技,151000,1.88
2454,聯發科技,50000,1.83
2610,中華航空,8783000,1.76
2383,台光電子材料,32000,1.76
2603,長榮海運,726000,1.75
3037,欣興電子,160000,1.72
6147,頎邦科技,1019000,1.69
2059,川湖科技,11000,1.54
3036,文曄科技,788000,1.53
3661,世芯電子,40000,1.52
1301,台灣塑膠工業,2612000,1.48
2308,台達電子工業,82000,1.38
3008,大立光電,24000,1.35
8996,高力熱處理工業,113000,1.35
1216,統一企業,1657000,1.27
2408,南亞科技,193000,0.97
2395,研華,146000,0.96
2368,金像電子（股）公司,98000,0.93
8046,南亞電路板,48000,0.55
4958,臻鼎科技控股,110000,0.48
2344,華邦電子,243000,0.43
8299,群聯電子,20000,0.41
3131,弘塑科技,12000,0.27
2881,富邦金融控股,154000,0.21
2303,聯華電子,171000,0.21
2049,上銀科技,55000,0.19
2891,中國信託金融控股,306000,0.19
3665,貿聯控股（BizLink Holding In,9000,0.18
2317,鴻海精密工業,64000,0.15
2360,致茂電子,5000,0.1
6488,環球晶圓,10000,0.1
3189,景碩科技,2000,0.02
