股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,588000,13.85
2027,大成不銹鋼工業,10802000,5.06
2376,技嘉科技,1015000,3.51
2412,中華電信,2587000,3.49
4904,遠傳電信,3474000,3.49
6669,緯穎科技服務,49000,2.91
2603,長榮海運,1344000,2.85
6187,萬潤科技,261000,2.81
3008,大立光電,63000,2.74
2383,台光電子材料,52000,2.72
2345,智邦科技,124000,2.66
6446,藥華醫藥,195000,2.57
2408,南亞科技,447000,2.22
6442,光紅建聖,148000,2.09
3081,聯亞光電工業,83000,2.08
4958,臻鼎科技控股,443000,2.06
8996,高力熱處理工業,187000,1.99
2454,聯發科技,50000,1.96
2059,川湖科技,16000,1.88
3017,奇鋐科技,68000,1.86
3036,文曄科技,788000,1.79
3037,欣興電子,160000,1.57
6147,頎邦科技,1019000,1.55
2610,中華航空,6826000,1.38
3653,健策精密工業,32000,1.31
3131,弘塑科技,49000,1.2
7769,鴻勁精密,18000,1.12
2344,華邦電子,611000,1.09
8299,群聯電子,53000,1.07
1216,統一企業,1303000,0.97
2368,金像電子（股）公司,98000,0.9
3711,日月光投資控股,125000,0.78
2049,上銀科技,175000,0.67
3105,穩懋半導體,149000,0.57
2308,台達電子工業,30000,0.54
8046,南亞電路板,48000,0.54
2303,聯華電子,413000,0.5
2327,國巨,89000,0.5
3665,貿聯控股（BizLink Holding In,17000,0.37
2395,研華,50000,0.33
6223,旺矽科技,5000,0.31
3529,力旺電子,10000,0.28
1802,台灣玻璃工業,393000,0.21
2881,富邦金融控股,154000,0.2
2891,中國信託金融控股,306000,0.2
2317,鴻海精密工業,64000,0.17
2360,致茂電子,5000,0.1
6488,環球晶圓,10000,0.08
6415,矽力杰,6000,0.03
3189,景碩科技,2000,0.02
