股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,588000,13.57
2376,技嘉科技,1448000,4.98
2603,長榮海運,1712000,3.81
2412,中華電信,2587000,3.38
6669,緯穎科技服務,53000,3.37
4904,遠傳電信,3474000,3.36
2345,智邦科技,124000,2.73
2027,大成不銹鋼工業,5599000,2.69
3105,穩懋半導體,656000,2.51
6442,光紅建聖,148000,2.32
2408,南亞科技,447000,2.25
3081,聯亞光電工業,83000,2.23
4958,臻鼎科技控股,443000,2.14
3017,奇鋐科技,68000,2.06
3008,大立光電,41000,2.0
3711,日月光投資控股,335000,1.98
2454,聯發科技,50000,1.95
2383,台光電子材料,32000,1.95
3037,欣興電子,160000,1.72
2610,中華航空,8783000,1.71
6147,頎邦科技,1019000,1.65
3653,健策精密工業,32000,1.64
3036,文曄科技,788000,1.55
6187,萬潤科技,116000,1.54
2308,台達電子工業,82000,1.49
6446,藥華醫藥,108000,1.46
2059,川湖科技,11000,1.45
8996,高力熱處理工業,113000,1.32
3131,弘塑科技,49000,1.18
7769,鴻勁精密,18000,1.17
2344,華邦電子,611000,1.07
8299,群聯電子,53000,1.06
2368,金像電子（股）公司,98000,0.95
1216,統一企業,1303000,0.94
8046,南亞電路板,48000,0.6
2327,國巨,89000,0.52
2303,聯華電子,413000,0.48
2395,研華,50000,0.32
6223,旺矽科技,5000,0.28
3529,力旺電子,10000,0.23
1802,台灣玻璃工業,393000,0.22
2049,上銀科技,55000,0.2
2881,富邦金融控股,154000,0.19
2891,中國信託金融控股,306000,0.19
3665,貿聯控股（BizLink Holding In,9000,0.18
2317,鴻海精密工業,64000,0.16
2360,致茂電子,5000,0.11
6488,環球晶圓,10000,0.1
6415,矽力杰,6000,0.03
3189,景碩科技,2000,0.02
