股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,1096000,22.81
2881,富邦金融控股,4243000,3.81
1216,統一企業,4418000,3.01
2049,上銀科技,819000,2.85
3105,穩懋半導體,561000,2.53
3293,鈊象電子,363000,2.51
2412,中華電信,1938000,2.49
1477,聚陽實業,1218000,2.47
2891,中國信託金融控股,4612000,2.47
4904,遠傳電信,2561000,2.29
2308,台達電子工業,119000,2.25
2360,致茂電子,100000,2.12
6669,緯穎科技服務,41000,2.05
2368,金像電子（股）公司,165000,1.98
3711,日月光投資控股,398000,1.89
6789,采鈺科技,378000,1.85
3036,文曄科技,666000,1.81
8046,南亞電路板,221000,1.8
3661,世芯電子,39000,1.79
2395,研華,409000,1.77
8299,群聯電子,80000,1.74
2383,台光電子材料,37000,1.62
6223,旺矽科技,30000,1.58
7769,鴻勁精密,22000,1.58
2454,聯發科技,47000,1.56
2345,智邦科技,66000,1.53
2059,川湖科技,33000,1.51
3017,奇鋐科技,65000,1.51
4958,臻鼎科技控股,343000,1.5
2344,華邦電子,1336000,1.42
6781,AES Holding Co Ltd,127000,1.35
6415,矽力杰,256000,1.33
6805,富世達,77000,1.3
6488,環球晶圓,190000,1.24
3529,力旺電子,37000,1.23
6442,光紅建聖,64000,1.07
3653,健策精密工業,33000,1.03
8996,高力熱處理工業,96000,0.95
3665,貿聯控股（BizLink Holding In,41000,0.82
2408,南亞科技,221000,0.6
4749,新應材,57000,0.58
3533,嘉澤端子工業,19000,0.45
8210,勤誠興業,32000,0.4
2317,鴻海精密工業,117000,0.27
2474,可成科技,139000,0.24
6239,力成科技,25000,0.06
3037,欣興電子,6000,0.05
2382,廣達電腦,14000,0.04
1519,華城電機,5000,0.04
3189,景碩科技,2000,0.01
