股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,1096000,23.28
2395,研華,752000,3.5
3293,鈊象電子,479000,3.41
2308,台達電子工業,119000,2.57
8046,南亞電路板,323000,2.53
1216,統一企業,3569000,2.34
2360,致茂電子,100000,2.33
3661,世芯電子,60000,2.32
2412,中華電信,1778000,2.24
2376,技嘉科技,657000,2.19
3036,文曄科技,868000,2.18
2454,聯發科技,55000,2.17
6223,旺矽科技,40000,2.16
6669,緯穎科技服務,41000,2.03
3017,奇鋐科技,83000,2.0
3653,健策精密工業,60000,1.99
2049,上銀科技,623000,1.99
2368,金像電子（股）公司,165000,1.98
7769,鴻勁精密,29000,1.91
1477,聚陽實業,927000,1.9
2383,台光電子材料,37000,1.59
2059,川湖科技,33000,1.57
6442,光紅建聖,81000,1.55
2345,智邦科技,66000,1.48
3711,日月光投資控股,263000,1.39
6805,富世達,77000,1.36
3105,穩懋半導體,279000,1.21
2881,富邦金融控股,1027000,1.04
4958,臻鼎科技控股,238000,1.04
8299,群聯電子,45000,1.03
6488,環球晶圓,129000,1.0
8996,高力熱處理工業,98000,0.98
3529,力旺電子,25000,0.79
2344,華邦電子,491000,0.78
2891,中國信託金融控股,1217000,0.74
6415,矽力杰,144000,0.73
4904,遠傳電信,713000,0.65
6789,采鈺科技,128000,0.6
2408,南亞科技,143000,0.5
3665,貿聯控股（BizLink Holding In,25000,0.48
6781,AES Holding Co Ltd,38000,0.39
3533,嘉澤端子工業,13000,0.28
8210,勤誠興業,20000,0.25
2474,可成科技,92000,0.2
2317,鴻海精密工業,78000,0.2
2382,廣達電腦,14000,0.05
3037,欣興電子,6000,0.05
6239,力成科技,16000,0.05
1519,華城電機,5000,0.04
3189,景碩科技,2000,0.01
