股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,637000,14.98
3711,日月光投資控股,706000,4.15
2376,技嘉科技,1215000,4.13
4904,遠傳電信,3832000,3.79
2412,中華電信,2828000,3.74
2454,聯發科技,67000,3.0
2395,研華,444000,2.78
2383,台光電子材料,52000,2.64
6669,緯穎科技服務,114036,2.54
2317,鴻海精密工業,1021000,2.45
6442,光紅建聖,140000,2.26
1504,東元電機,2904000,1.95
6446,藥華醫藥,138000,1.85
2308,台達電子工業,105000,1.8
3037,欣興電子,198000,1.8
3661,世芯電子,47000,1.8
2377,微星科技,1213000,1.76
7750,新代科技,80000,1.76
2610,中華航空,8783000,1.72
2891,中國信託金融控股,2652000,1.72
3017,奇鋐科技,52000,1.63
2327,國巨,295000,1.59
2603,長榮海運,726000,1.58
3491,昇達科技,107000,1.52
2345,智邦科技,80000,1.49
2881,富邦金融控股,1004000,1.42
3665,貿聯控股（BizLink Holding In,74000,1.36
6488,環球晶圓,143000,1.3
1216,統一企業,1657000,1.21
7769,鴻勁精密,18000,1.19
8046,南亞電路板,102000,1.0
2303,聯華電子,766000,1.0
2027,大成不銹鋼工業,2097000,0.99
2360,致茂電子,43000,0.93
8996,高力熱處理工業,76000,0.89
6187,萬潤科技,60000,0.79
6147,頎邦科技,390000,0.69
3653,健策精密工業,13000,0.69
1301,台灣塑膠工業,1103000,0.68
3081,聯亞光電工業,17000,0.46
2344,華邦電子,243000,0.44
2408,南亞科技,79000,0.4
3131,弘塑科技,12000,0.3
2059,川湖科技,1000,0.12
3008,大立光電,1000,0.06
8299,群聯電子,1000,0.02
3189,景碩科技,1000,0.01
3105,穩懋半導體,2000,0.01
2368,金像電子（股）公司,1000,0.01
3036,文曄科技,1000,0.0
