股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,704000,9.83
2454,聯發科技,269000,6.23
2308,台達電子工業,475000,5.13
2059,川湖科技,110000,4.59
2383,台光電子材料,134000,4.2
7769,鴻勁精密,93000,3.61
3037,欣興電子,562000,3.27
6223,旺矽科技,84000,3.26
3653,健策精密工業,151000,3.07
2368,金像電子（股）公司,393000,2.79
6515,穎崴科技,55000,2.69
3081,聯亞光電工業,216000,2.62
2327,國巨,345000,2.09
2317,鴻海精密工業,1286000,1.91
2345,智邦科技,130000,1.85
3443,創意電子,70000,1.85
8996,高力熱處理工業,221000,1.81
3017,奇鋐科技,131000,1.76
2360,致茂電子,143000,1.74
2408,南亞科技,568000,1.52
3711,日月光投資控股,400000,1.51
8046,南亞電路板,219000,1.47
2344,華邦電子,1153000,1.42
3036,文曄科技,1067000,1.37
6274,台燿科技,130000,1.23
5274,信驊科技,13000,1.21
2891,中國信託金融控股,2849000,1.2
5904,寶雅國際,312450,1.19
2382,廣達電腦,530000,1.14
8299,群聯電子,79000,1.09
3529,力旺電子,60000,1.05
6669,緯穎科技服務,39000,1.0
3008,大立光電,35000,0.99
8210,勤誠興業,112000,0.82
2376,技嘉科技,424000,0.81
2884,玉山金融控股,3867622,0.8
3189,景碩科技,139000,0.66
3231,緯創資通,700000,0.64
3665,貿聯控股（BizLink Holding In,53336,0.59
3293,鈊象電子,124000,0.55
6805,富世達,54000,0.53
3044,健鼎科技,164000,0.5
6831,邁科科技,83000,0.39
6442,光紅建聖,37000,0.37
3264,欣銓科技,172000,0.22
3533,嘉澤端子工業,13000,0.16
