股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,704000,9.32
2308,台達電子工業,475000,5.85
2454,聯發科技,188000,4.68
2059,川湖科技,110000,4.27
2383,台光電子材料,134000,3.76
7769,鴻勁精密,93000,3.73
3037,欣興電子,562000,3.01
6223,旺矽科技,84000,3.01
2368,金像電子（股）公司,393000,2.89
2345,智邦科技,194000,2.63
2360,致茂電子,204000,2.57
5274,信驊科技,22000,2.18
6515,穎崴科技,37000,2.05
2408,南亞科技,885000,1.95
2344,華邦電子,1839000,1.94
2317,鴻海精密工業,1286000,1.92
3711,日月光投資控股,584000,1.92
3443,創意電子,70000,1.88
6274,台燿科技,208000,1.82
3017,奇鋐科技,131000,1.76
8299,群聯電子,134000,1.73
3081,聯亞光電工業,127000,1.65
8996,高力熱處理工業,221000,1.55
6669,緯穎科技服務,52000,1.42
8210,勤誠興業,175000,1.39
3036,文曄科技,1067000,1.34
3653,健策精密工業,57000,1.22
3189,景碩科技,305000,1.12
3231,緯創資通,1228000,1.11
2891,中國信託金融控股,2849000,1.11
5904,寶雅國際,312450,1.11
2382,廣達電腦,530000,1.09
3529,力旺電子,60000,1.07
8046,南亞電路板,219000,1.05
6831,邁科科技,224000,0.93
6805,富世達,92000,0.89
2376,技嘉科技,424000,0.83
3044,健鼎科技,276000,0.8
6442,光紅建聖,71000,0.76
2884,玉山金融控股,3867622,0.75
3665,貿聯控股（BizLink Holding In,53336,0.67
3293,鈊象電子,124000,0.52
3264,欣銓科技,172000,0.22
3533,嘉澤端子工業,13000,0.17
