股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,634000,9.64
2454,聯發科技,269000,6.02
2059,川湖科技,110000,5.76
2308,台達電子工業,475000,5.49
2383,台光電子材料,151000,4.5
7769,鴻勁精密,93000,3.75
3653,健策精密工業,151000,3.22
3037,欣興電子,562000,2.96
6223,旺矽科技,76000,2.82
2368,金像電子（股）公司,393000,2.42
3081,聯亞光電工業,237600,2.33
6515,穎崴科技,55000,2.21
2317,鴻海精密工業,1286000,2.0
3017,奇鋐科技,131000,1.91
2345,智邦科技,130000,1.8
3443,創意電子,70000,1.78
2360,致茂電子,143000,1.76
8046,南亞電路板,219000,1.67
3711,日月光投資控股,400000,1.63
2327,國巨,345000,1.6
4958,臻鼎科技控股,436000,1.51
2408,南亞科技,568000,1.49
8996,高力熱處理工業,221000,1.49
3036,文曄科技,1067000,1.33
5904,寶雅國際,312450,1.28
5274,信驊科技,14300,1.23
6669,緯穎科技服務,39000,1.2
2344,華邦電子,1153000,1.19
2891,中國信託金融控股,2849000,1.17
2382,廣達電腦,530000,1.14
6274,台燿科技,130000,1.01
8299,群聯電子,79000,0.94
3529,力旺電子,60000,0.94
3008,大立光電,35000,0.93
2376,技嘉科技,424000,0.91
2884,玉山金融控股,3867622,0.9
8210,勤誠興業,112000,0.81
3231,緯創資通,700000,0.65
3189,景碩科技,139000,0.64
3665,貿聯控股（BizLink Holding In,53336,0.62
3026,禾伸堂企業,134000,0.61
3293,鈊象電子,124000,0.56
6805,富世達,54000,0.48
3044,健鼎科技,164000,0.43
6831,邁科科技,83000,0.34
6442,光紅建聖,37000,0.32
3264,欣銓科技,172000,0.24
3533,嘉澤端子工業,13000,0.16
