股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,583000,8.77
2308,台達電子工業,419000,6.15
2383,台光電子材料,134000,4.21
2454,聯發科技,188000,3.57
3017,奇鋐科技,184000,3.51
2345,智邦科技,208000,3.45
7769,鴻勁精密,86000,3.06
2360,致茂電子,199000,3.04
2382,廣達電腦,1445000,3.04
2317,鴻海精密工業,1905000,2.87
2368,金像電子（股）公司,299000,2.85
6669,緯穎科技服務,83000,2.67
6515,穎崴科技,37000,2.62
3665,貿聯控股（BizLink Holding In,130336,2.53
6223,旺矽科技,71000,2.43
2408,南亞科技,1510000,2.37
5274,信驊科技,20000,2.32
3653,健策精密工業,66000,2.31
2059,川湖科技,82000,2.2
6805,富世達,148000,2.17
8210,勤誠興業,268000,2.04
8299,群聯電子,150000,1.99
3711,日月光投資控股,536000,1.86
2344,華邦電子,2892000,1.82
6274,台燿科技,222000,1.63
3443,創意電子,50000,1.55
8996,高力熱處理工業,165000,1.36
6584,南俊國際,260000,1.16
3231,緯創資通,1127000,1.05
6442,光紅建聖,71000,0.98
3036,文曄科技,693000,0.96
3533,嘉澤端子工業,54000,0.93
2891,中國信託金融控股,2614000,0.91
3081,聯亞光電工業,45000,0.82
3044,健鼎科技,253000,0.78
6831,邁科科技,224000,0.7
3189,景碩科技,180000,0.63
3293,鈊象電子,129000,0.63
1477,聚陽實業,369000,0.51
1519,華城電機,72000,0.44
2376,技嘉科技,225000,0.42
2548,華固建設,470000,0.38
2884,玉山金融控股,1833622,0.38
5904,寶雅國際,92450,0.35
4915,致伸科技,547000,0.27
3264,欣銓科技,158000,0.22
5434,崇越科技,54000,0.15
