股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,634000,9.4
2454,聯發科技,269000,6.11
2059,川湖科技,110000,5.68
2308,台達電子工業,475000,5.46
2383,台光電子材料,151000,4.66
7769,鴻勁精密,93000,3.8
3037,欣興電子,562000,3.2
3653,健策精密工業,151000,3.01
6223,旺矽科技,76000,2.92
3081,聯亞光電工業,237600,2.53
2368,金像電子（股）公司,393000,2.45
6515,穎崴科技,55000,2.42
8046,南亞電路板,219000,1.88
2317,鴻海精密工業,1286000,1.87
2345,智邦科技,130000,1.85
3443,創意電子,70000,1.75
3017,奇鋐科技,131000,1.72
2327,國巨,345000,1.67
2360,致茂電子,143000,1.66
2408,南亞科技,568000,1.66
3711,日月光投資控股,400000,1.66
4958,臻鼎科技控股,436000,1.64
8996,高力熱處理工業,221000,1.59
3036,文曄科技,1067000,1.3
5904,寶雅國際,312450,1.29
2344,華邦電子,1153000,1.26
2382,廣達電腦,530000,1.23
5274,信驊科技,14300,1.21
6669,緯穎科技服務,39000,1.21
6274,台燿科技,130000,1.13
2891,中國信託金融控股,2849000,1.1
8299,群聯電子,79000,1.01
3529,力旺電子,60000,0.92
2376,技嘉科技,424000,0.89
3008,大立光電,35000,0.86
2884,玉山金融控股,3867622,0.81
8210,勤誠興業,112000,0.78
3189,景碩科技,139000,0.71
3026,禾伸堂企業,134000,0.68
3231,緯創資通,700000,0.62
3665,貿聯控股（BizLink Holding In,53336,0.62
3293,鈊象電子,124000,0.53
6805,富世達,54000,0.46
3044,健鼎科技,164000,0.42
6831,邁科科技,83000,0.36
6442,光紅建聖,37000,0.32
3264,欣銓科技,172000,0.23
3533,嘉澤端子工業,13000,0.16
