股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,607000,8.41
2308,台達電子工業,459000,6.28
2383,台光電子材料,134000,3.99
2454,聯發科技,188000,3.86
2345,智邦科技,208000,3.19
2360,致茂電子,228000,3.18
7769,鴻勁精密,86000,3.01
2382,廣達電腦,1445000,2.98
2317,鴻海精密工業,1905000,2.9
3017,奇鋐科技,184000,2.67
2368,金像電子（股）公司,299000,2.6
2408,南亞科技,1510000,2.6
5274,信驊科技,23000,2.47
6669,緯穎科技服務,83000,2.43
2059,川湖科技,82000,2.38
6515,穎崴科技,37000,2.19
3665,貿聯控股（BizLink Holding In,130336,2.17
8299,群聯電子,150000,2.15
6223,旺矽科技,71000,2.14
8210,勤誠興業,268000,2.07
2344,華邦電子,2892000,1.98
6274,台燿科技,222000,1.92
3711,日月光投資控股,536000,1.74
6805,富世達,148000,1.7
3443,創意電子,50000,1.63
3653,健策精密工業,66000,1.53
8996,高力熱處理工業,203000,1.31
3037,欣興電子,240000,1.29
6584,南俊國際,260000,1.11
3081,聯亞光電工業,65000,1.04
3231,緯創資通,1127000,0.99
3533,嘉澤端子工業,54000,0.92
3036,文曄科技,693000,0.91
6442,光紅建聖,71000,0.89
2891,中國信託金融控股,2614000,0.88
3189,景碩科技,280000,0.83
3044,健鼎科技,253000,0.76
6831,邁科科技,224000,0.75
3293,鈊象電子,129000,0.56
1477,聚陽實業,369000,0.49
2376,技嘉科技,225000,0.42
1519,華城電機,72000,0.38
2548,華固建設,470000,0.35
2884,玉山金融控股,1833622,0.35
5904,寶雅國際,92450,0.33
4915,致伸科技,547000,0.24
3264,欣銓科技,158000,0.24
5434,崇越科技,54000,0.14
