股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,753000,9.2
2454,聯發科技,249000,5.53
2059,川湖科技,80000,5.5
2383,台光電子材料,136000,3.68
3081,聯亞光電工業,228600,3.65
2308,台達電子工業,404000,3.64
1303,南亞塑膠工業,2416000,2.73
2408,南亞科技,1096000,2.68
3037,欣興電子,563000,2.66
2317,鴻海精密工業,1921000,2.43
3017,奇鋐科技,134000,2.26
2368,金像電子（股）公司,393000,2.21
7769,鴻勁精密,73000,2.19
8299,群聯電子,197000,2.02
2344,華邦電子,2293000,1.98
3653,健策精密工業,69000,1.98
6515,穎崴科技,55000,1.97
6669,緯穎科技服務,155105,1.96
6223,旺矽科技,72000,1.86
2345,智邦科技,174000,1.86
3443,創意電子,59000,1.75
2382,廣達電腦,987000,1.69
5274,信驊科技,18300,1.67
3711,日月光投資控股,526000,1.58
2327,國巨,595000,1.56
2891,中國信託金融控股,4525000,1.56
2360,致茂電子,148000,1.53
6274,台燿科技,209000,1.44
2884,玉山金融控股,6340622,1.4
6213,聯茂電子,482000,1.26
2376,技嘉科技,694000,1.24
5904,寶雅國際,3124500,1.13
8046,南亞電路板,203000,1.12
3036,文曄科技,1147000,1.12
8996,高力熱處理工業,181000,1.1
4958,臻鼎科技控股,461000,1.09
3231,緯創資通,1041000,1.0
3008,大立光電,26000,0.95
8210,勤誠興業,193000,0.94
3293,鈊象電子,252000,0.91
3044,健鼎科技,345000,0.86
3264,欣銓科技,650000,0.75
3189,景碩科技,185000,0.73
6805,富世達,54000,0.58
6831,邁科科技,182000,0.54
3529,力旺電子,44000,0.52
3026,禾伸堂企業,134000,0.44
3665,貿聯控股（BizLink Holding In,32336,0.35
6442,光紅建聖,38000,0.34
3533,嘉澤端子工業,35000,0.3
