股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,583000,8.9
2308,台達電子工業,377000,5.47
2383,台光電子材料,120000,3.75
3017,奇鋐科技,157000,3.23
2454,聯發科技,188000,3.2
2345,智邦科技,208000,3.11
2317,鴻海精密工業,1905000,2.95
2368,金像電子（股）公司,299000,2.9
7769,鴻勁精密,86000,2.84
2382,廣達電腦,1213000,2.74
6669,緯穎科技服務,83000,2.69
6515,穎崴科技,37000,2.6
3665,貿聯控股（BizLink Holding In,130336,2.52
3653,健策精密工業,66000,2.48
6223,旺矽科技,71000,2.31
5274,信驊科技,20000,2.29
2360,致茂電子,169000,2.27
8210,勤誠興業,268000,2.27
2408,南亞科技,1510000,2.17
2059,川湖科技,82000,2.17
3711,日月光投資控股,536000,1.86
2344,華邦電子,2892000,1.78
8299,群聯電子,150000,1.76
6274,台燿科技,222000,1.62
6805,富世達,111000,1.49
3231,緯創資通,1470000,1.45
2891,中國信託金融控股,3891000,1.44
3443,創意電子,50000,1.41
6584,南俊國際,260000,1.34
8996,高力熱處理工業,165000,1.3
2884,玉山金融控股,5569622,1.27
2881,富邦金融控股,2057575,1.26
1519,華城電機,176000,1.09
6831,邁科科技,314000,1.07
3264,欣銓科技,695000,1.02
3036,文曄科技,693000,0.96
3533,嘉澤端子工業,54000,0.95
6442,光紅建聖,71000,0.93
6510,中華精測科技,35000,0.89
1590,亞德客國際集團,91000,0.86
5434,崇越科技,294000,0.85
3044,健鼎科技,253000,0.85
5234,達興材料,244000,0.72
5904,寶雅國際,181450,0.68
3293,鈊象電子,129000,0.68
1477,聚陽實業,369000,0.56
2449,京元電子,232000,0.46
2376,技嘉科技,225000,0.44
2548,華固建設,470000,0.43
4915,致伸科技,547000,0.28
