股票代號,股票名稱,股數,權重
2454,聯發科,517000,8.42
2330,台積電,770000,7.97
2383,台光電,293000,6.73
2308,台達電,571000,5.76
2360,致茂,413000,4.63
2368,金像電,627000,3.94
5274,信  驊,46000,3.82
2408,南亞科,2526000,3.78
6669,緯穎,140000,3.64
2059,川湖,137000,3.35
3665,貿聯-KY,284000,3.31
3037,欣興,767000,3.19
3017,奇鋐,221000,2.66
3044,健鼎,1034000,2.55
3036,文曄,1497000,1.98
6223,旺矽,69000,1.84
8210,勤  誠,250000,1.77
4958,臻鼎-KY,792000,1.63
2357,華碩,481000,1.49
2376,技嘉,919000,1.34
1590,亞德客-KY,193000,1.33
6488,環球晶,348000,1.22
6147,頎邦,1234000,1.1
2449,京元電子,755000,1.07
2382,廣達,664000,1.05
2885,元大金,4012000,1.04
1519,華  城,235000,0.98
2891,中信金,3533000,0.9
6187,萬  潤,152000,0.87
7750,新  代,58000,0.75
1303,南亞,1840000,0.74
3702,大聯大,1416000,0.73
2345,智邦,61000,0.69
6285,啟  碁,481000,0.61
2404,漢唐,126000,0.6
2313,華通,544000,0.6
3131,弘  塑,42000,0.59
4749,新應材,90000,0.47
3163,波若威,98000,0.47
6278,台表科,476000,0.46
3293,鈊  象,133000,0.45
5434,崇越,200000,0.38
2881,富邦金,817000,0.36
1717,長興,907000,0.34
6121,新  普,178000,0.32
6715,嘉  基,140000,0.31
3374,精  材,271000,0.3
6683,雍智科技,24000,0.24
2385,群光,338000,0.2
8069,元太,52000,0.05
