股票代號,股票名稱,股數,權重
2330,台積電,1025000,8.19
2454,聯發科,470000,6.25
2383,台光電,291000,5.15
6223,旺矽,238000,4.83
2360,致茂,677000,4.49
3017,奇鋐,487000,4.36
6669,緯穎,203000,4.34
3037,欣興,1336000,4.25
2059,川湖,113000,3.69
3653,健策,247000,3.52
3665,貿聯-KY,354000,2.8
5274,信  驊,52400,2.8
6488,環球晶,853000,2.8
3443,創意,190000,2.71
2308,台達電,446000,2.49
6187,萬  潤,596000,2.24
3008,大立光,123000,1.84
2345,智邦,227000,1.81
2408,南亞科,1119000,1.68
2885,元大金,6026000,1.43
3044,健鼎,1034000,1.4
2449,京元電子,1644000,1.39
3036,文曄,1888000,1.38
2357,華碩,481000,1.33
3711,日月光投控,608000,1.22
3529,力旺,122000,1.08
7750,新  代,122000,0.98
3231,緯創,1401000,0.94
8046,南電,260000,0.94
6239,力成,1030000,0.91
2891,中信金,3875000,0.86
2317,鴻海,960000,0.83
2313,華通,1107336,0.76
2881,富邦金,1699000,0.75
7769,鴻  勁,34000,0.72
5347,世界先進,1351000,0.72
6505,台塑化,2995000,0.7
2382,廣達,664000,0.69
3211,順  達,549000,0.61
6442,光  聖,112000,0.54
6274,台  燿,114000,0.53
1303,南亞,615000,0.36
3293,鈊  象,133000,0.35
5434,崇越,200000,0.35
6510,精  測,32000,0.31
3090,日電貿,592000,0.29
3374,精  材,271000,0.29
6121,新  普,178000,0.23
6715,嘉  基,140000,0.17
2385,群光,338000,0.12
9939,宏全,180000,0.08
2303,聯電,54000,0.02
