股票代號,股票名稱,股數,權重
2454,聯發科,440000,8.66
2330,台積電,770000,8.23
2383,台光電,332000,7.77
2308,台達電,522000,5.44
2360,致茂,404000,4.23
2059,川湖,137000,4.13
3037,欣興,850000,3.56
6669,緯穎,140000,3.36
2345,智邦,260000,2.91
6488,環球晶,748000,2.75
5274,信  驊,34000,2.71
2368,金像電,382000,2.57
2327,國巨,660000,2.56
3017,奇鋐,221000,2.47
3044,健鼎,1034000,2.35
2408,南亞科,1218000,1.92
6223,旺矽,69000,1.89
2357,華碩,481000,1.81
8210,勤  誠,250000,1.71
3036,文曄,1497000,1.7
2376,技嘉,919000,1.5
6147,頎邦,1234000,1.32
6285,啟  碁,1030000,1.32
2382,廣達,664000,1.2
2885,元大金,4012000,1.18
1590,亞德客-KY,193000,1.17
2891,中信金,3533000,1.14
3653,健策,63000,1.13
3665,貿聯-KY,107000,1.09
2303,聯電,1689000,0.95
3711,日月光投控,358000,0.91
1519,華  城,235000,0.88
6274,台  燿,122000,0.87
1303,南亞,1840000,0.83
6187,萬  潤,152000,0.77
3702,大聯大,1416000,0.73
2404,漢唐,126000,0.69
2313,華通,544000,0.67
3081,聯  亞,60000,0.64
8069,元太,705000,0.64
3131,弘  塑,42000,0.62
3293,鈊  象,133000,0.5
2881,富邦金,817000,0.47
6515,穎崴,12000,0.46
5434,崇越,200000,0.43
6278,台表科,476000,0.42
7769,鴻  勁,13000,0.42
4749,新應材,90000,0.39
6121,新  普,178000,0.34
3374,精  材,271000,0.29
6715,嘉  基,140000,0.25
2385,群光,338000,0.22
6239,力成,25000,0.04
