股票代號,股票名稱,股數,權重
2330,台積電,1967000,8.9926
5536,聖暉*,3754000,7.8521
2454,聯發科,867000,7.0293
6139,亞翔,2940000,4.2636
2360,致茂,823000,4.0166
2345,智邦,804000,3.8759
3105,穩懋,4143000,3.7262
3491,昇達科,967000,3.4384
6223,旺矽,307000,3.3727
4958,臻鼎-KY,3147000,3.2097
2383,台光電,330000,3.1357
6669,緯穎,296000,3.1104
6147,頎邦,5916000,2.8637
2059,川湖,183000,2.2529
6285,啟碁,4029000,2.1951
2303,聯電,9007000,2.171
3017,奇鋐,407000,2.0836
3264,欣銓,4508000,1.8948
2472,立隆電,2790000,1.8841
6257,矽格,4687000,1.8766
3583,辛耘,1121000,1.8021
6488,環球晶,1146000,1.7532
2467,志聖,1461000,1.6531
2377,微星,5688000,1.4956
1785,光洋科,5527000,1.4368
3008,大立光,201000,1.4154
6274,台燿,440000,1.3454
7769,鴻勁,93000,1.3033
8016,矽創,2211000,1.2552
2327,國巨*,823000,1.2312
3702,大聯大,5420000,1.166
3036,文曄,2311000,1.1509
2316,楠梓電,3374000,1.119
3711,日月光投控,1008000,1.0843
2368,金像電,392000,1.062
6531,愛普*,554000,1.0031
8996,高力,376000,0.9063
6278,台表科,2201000,0.8659
2376,技嘉,1064000,0.7312
6805,富世達,121000,0.4567
2351,順德,900000,0.328
5274,信驊,9000,0.3141
2451,創見,519000,0.3044
2885,元大金,2114420,0.2611
3376,新日興,359000,0.1691
6177,達麗,194350,0.0172
3443,創意,1000,0.0084
4441,振大環球,4000,0.0016
8046,南電,1000,0.0016
8358,金居,1000,0.0011
1519,華城,600,0.0009
3665,貿聯-KY,136,0.0005
3706,神達,1400,0.0002
2886,兆豐金,1000,0.0
2881,富邦金,250,0.0
