股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,506000,6.77
2308,台達電子工業,347000,4.6
2383,台光電子材料,100000,3.19
2357,華碩電腦,773000,3.17
1477,聚陽實業,2041000,2.55
2360,致茂電子,172000,2.45
2618,長榮航空,11135000,2.29
2382,廣達電腦,1211000,2.22
7769,鴻勁精密,50000,2.21
2385,群光電子,2867000,2.17
2345,智邦科技,146000,2.15
2317,鴻海精密工業,1405000,2.12
2368,金像電子（股）公司,240000,1.98
3017,奇鋐科技,131000,1.95
6669,緯穎科技服務,59000,1.92
3592,瑞鼎科技,1116000,1.84
1319,東陽實業廠,3828000,1.79
3526,凡甲科技,823000,1.78
5274,信驊科技,17000,1.75
8210,勤誠興業,205000,1.7
2408,南亞科技,971000,1.66
3665,貿聯控股（BizLink Holding In,119000,1.64
6121,新普科技,724000,1.61
2548,華固建設,2198000,1.55
6223,旺矽科技,42000,1.51
4915,致伸科技,3560000,1.49
2393,億光電子工業,3826000,1.45
2344,華邦電子,1877000,1.4
3711,日月光投資控股,388000,1.39
2059,川湖科技,46000,1.33
6274,台燿科技,141000,1.31
6515,穎崴科技,25000,1.28
3090,日電貿,920000,1.26
2731,雄獅旅行社,1333000,1.24
8299,群聯電子,86000,1.24
9910,豐泰企業,3149000,1.24
9941,裕融企業,2357000,1.0
6670,復盛應用科技,669000,0.99
6805,富世達,96000,0.97
5534,長虹建設,2219000,0.96
8454,富邦媒體科技,854000,0.93
3653,健策精密工業,42000,0.92
2727,王品餐飲,694000,0.92
9938,台灣百和工業,3662000,0.9
2204,中華汽車工業,2833000,0.87
2347,聯強國際,1789000,0.87
9802,鈺齊國際,2003000,0.86
2454,聯發科技,34000,0.84
8112,至上電子,1706000,0.82
4105,台灣東洋藥品工業,1831000,0.78
3045,台灣大哥大,1145000,0.74
9907,統一實業,7948000,0.73
6768,志強國際企業,1507000,0.73
4746,台耀化學,2282000,0.68
4904,遠傳電信,1226000,0.67
3227,原相科技,471000,0.63
9939,宏全國際,647000,0.47
1215,台灣卜蜂企業,522000,0.43
9958,世紀鋼鐵結構,626000,0.38
6146,耕興,294000,0.38
6782,視陽光學,243000,0.27
