股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,432000,7.97
2059,川湖科技,82000,5.12
2454,聯發科技,151000,4.6
2308,台達電子工業,292000,4.17
2383,台光電子材料,99000,3.91
7769,鴻勁精密,62000,2.9
2618,長榮航空,8019000,2.57
2408,南亞科技,789000,2.4
2368,金像電子（股）公司,280000,2.4
3653,健策精密工業,95000,2.29
6515,穎崴科技,36000,2.18
6223,旺矽科技,42000,2.0
2345,智邦科技,103000,1.91
2360,致茂電子,122000,1.81
3711,日月光投資控股,362000,1.78
3081,聯亞光電工業,117000,1.68
6121,新普科技,433000,1.46
4915,致伸科技,2846000,1.45
3665,貿聯控股（BizLink Holding In,97000,1.45
3017,奇鋐科技,74000,1.37
6274,台燿科技,109000,1.3
8299,群聯電子,80000,1.3
6669,緯穎科技服務,34000,1.29
2393,億光電子工業,2419000,1.27
3592,瑞鼎科技,617000,1.26
2382,廣達電腦,443500,1.25
5534,長虹建設,2069000,1.24
6670,復盛應用科技,624000,1.22
5274,信驊科技,11000,1.2
2727,王品餐飲,647000,1.2
9938,台灣百和工業,3414000,1.16
9941,裕融企業,1866000,1.16
2347,聯強國際,1668000,1.15
2204,中華汽車工業,2641000,1.14
8112,至上電子,1591000,1.08
2357,華碩電腦,204000,1.02
1319,東陽實業廠,1704000,1.0
2886,兆豐金融控股,2819000,1.0
6805,富世達,89000,1.0
9907,統一實業,8575000,1.0
8210,勤誠興業,112000,0.99
2892,第一金融控股,3940000,0.99
3045,台灣大哥大,1117000,0.98
4746,台耀化學,2276000,0.97
5904,寶雅國際,177000,0.97
4904,遠傳電信,1226000,0.95
3293,鈊象電子,164000,0.95
2317,鴻海精密工業,522000,0.94
3702,大聯大控股,1079000,0.89
2451,創見資訊,457000,0.88
3090,日電貿,363000,0.84
2884,玉山金融控股,3184000,0.83
9939,宏全國際,886000,0.83
6138,茂達電子,275000,0.82
3227,原相科技,460000,0.81
6768,志強國際企業,1471000,0.8
9945,潤泰創新國際,3964000,0.77
9802,鈺齊國際,1285000,0.71
9958,世紀鋼鐵結構,626000,0.56
3706,神達控股,848000,0.56
6782,視陽光學,308000,0.49
