股票代號,股票名稱,股數,權重
2383,台光電子材料,99000,5.06
2330,台灣積體電路製造,245000,4.73
2059,川湖科技,36000,3.98
2886,兆豐金融控股,10357000,3.88
2454,聯發科技,107000,3.49
2892,第一金融控股,12465000,3.35
3711,日月光投資控股,668000,3.3
3653,健策精密工業,75000,3.22
7769,鴻勁精密,51000,2.77
2880,華南金融控股,8745388,2.76
2308,台達電子工業,165000,2.5
2408,南亞科技,487000,2.05
2345,智邦科技,103000,1.9
3081,聯亞光電工業,84700,1.9
2357,華碩電腦,242000,1.83
6669,緯穎科技服務,34000,1.81
6805,富世達,115000,1.78
2368,金像電子（股）公司,219000,1.78
2887,台新新光金融控股,5894360,1.76
2885,元大金融控股,2926000,1.61
6223,旺矽科技,34000,1.59
3706,神達控股,2114000,1.57
9941,裕融企業,2270000,1.53
6515,穎崴科技,28000,1.49
3037,欣興電子,163000,1.47
3017,奇鋐科技,56000,1.42
2395,研華,251000,1.36
2360,致茂電子,70000,1.33
5534,長虹建設,2069000,1.32
2890,永豐金融控股,4017780,1.28
2393,億光電子工業,2419000,1.23
5274,信驊科技,9000,1.23
2727,王品餐飲,647000,1.21
6121,新普科技,366000,1.2
2382,廣達電腦,443500,1.19
3026,禾伸堂企業,213000,1.18
2441,超豐電子,1219000,1.17
3665,貿聯控股（BizLink Holding In,65000,1.12
3702,大聯大控股,1245000,1.11
5439,高技企業,560000,1.11
5904,寶雅國際,1770000,1.09
2451,創見資訊,457000,1.07
4904,遠傳電信,1226000,0.99
6274,台燿科技,75000,0.97
2884,玉山金融控股,3184000,0.97
3293,鈊象電子,164000,0.96
4746,台耀化學,2276000,0.96
9945,潤泰創新國際,3964000,0.96
9939,宏全國際,886000,0.94
8210,勤誠興業,112000,0.91
6435,大中積體電路,437000,0.9
6138,茂達電子,368000,0.86
5434,崇越科技,198000,0.82
9958,世紀鋼鐵結構,886000,0.73
3227,原相科技,460000,0.73
4551,智伸科技,398000,0.55
3090,日電貿,363000,0.48
2618,長榮航空,956000,0.32
