股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,484000,7.91
2308,台達電子工業,292000,4.09
2383,台光電子材料,99000,3.75
2357,華碩電腦,590000,3.03
7769,鴻勁精密,58000,2.61
2408,南亞科技,789000,2.59
2368,金像電子（股）公司,280000,2.54
2618,長榮航空,8019000,2.17
3653,健策精密工業,85000,2.13
2059,川湖科技,43000,2.11
2360,致茂電子,135000,2.03
6515,穎崴科技,33000,2.03
2454,聯發科技,68000,1.98
1319,東陽實業廠,3570000,1.97
3017,奇鋐科技,119000,1.88
8454,富邦媒體科技,816000,1.78
2345,智邦科技,103000,1.74
8210,勤誠興業,191000,1.7
4915,致伸科技,3320000,1.65
5274,信驊科技,13000,1.63
6223,旺矽科技,39000,1.63
3711,日月光投資控股,362000,1.59
3081,聯亞光電工業,98000,1.52
6274,台燿科技,122000,1.51
2317,鴻海精密工業,860000,1.5
3090,日電貿,618000,1.35
8299,群聯電子,80000,1.34
2382,廣達電腦,518500,1.28
3665,貿聯控股（BizLink Holding In,97000,1.26
6669,緯穎科技服務,40000,1.26
6121,新普科技,433000,1.2
6670,復盛應用科技,624000,1.18
9941,裕融企業,2133000,1.14
3592,瑞鼎科技,617000,1.14
2393,億光電子工業,2419000,1.12
5534,長虹建設,2069000,1.06
6805,富世達,89000,1.05
8112,至上電子,1591000,1.04
2727,王品餐飲,647000,1.04
2347,聯強國際,1668000,1.02
2344,華邦電子,700000,1.01
9938,台灣百和工業,3414000,0.98
2204,中華汽車工業,2641000,0.95
2451,創見資訊,457000,0.92
9907,統一實業,8575000,0.87
4904,遠傳電信,1226000,0.86
3045,台灣大哥大,1117000,0.86
6768,志強國際企業,1471000,0.85
4746,台耀化學,2276000,0.78
3227,原相科技,460000,0.69
3293,鈊象電子,130000,0.66
1477,聚陽實業,453000,0.63
9802,鈺齊國際,1285000,0.63
9939,宏全國際,736000,0.63
2385,群光電子,831000,0.62
2884,玉山金融控股,2561000,0.6
9910,豐泰企業,1268000,0.58
2886,兆豐金融控股,1898000,0.55
2892,第一金融控股,2594000,0.55
3526,凡甲科技,235000,0.49
9958,世紀鋼鐵結構,626000,0.49
3706,神達控股,848000,0.48
6782,視陽光學,308000,0.4
5904,寶雅國際,87000,0.36
9945,潤泰創新國際,2013000,0.35
3702,大聯大控股,386000,0.28
2548,華固建設,403000,0.26
4105,台灣東洋藥品工業,511000,0.25
6138,茂達電子,97000,0.25
2731,雄獅旅行社,239000,0.24
6146,耕興,91000,0.11
