股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,265000,4.89
2886,兆豐金融控股,10357000,4.1
2059,川湖科技,44000,4.06
2383,台光電子材料,99000,4.06
3711,日月光投資控股,712000,3.48
2892,第一金融控股,12465000,3.38
2308,台達電子工業,237000,3.34
2454,聯發科技,107000,3.29
2880,華南金融控股,8658800,2.96
7769,鴻勁精密,51000,2.49
3653,健策精密工業,75000,2.41
2368,金像電子（股）公司,280000,2.01
3081,聯亞光電工業,100700,1.98
6515,穎崴科技,36000,1.91
2408,南亞科技,487000,1.9
2345,智邦科技,103000,1.73
2887,台新新光金融控股,5894360,1.64
6223,旺矽科技,34000,1.64
6669,緯穎科技服務,34000,1.59
6805,富世達,115000,1.57
2885,元大金融控股,2926000,1.55
2357,華碩電腦,242000,1.54
3706,神達控股,2114000,1.52
3037,欣興電子,195000,1.5
9941,裕融企業,2270000,1.5
5274,信驊科技,11000,1.41
2360,致茂電子,88000,1.39
2395,研華,251000,1.3
3702,大聯大控股,1245000,1.26
5534,長虹建設,2069000,1.26
6274,台燿科技,109000,1.23
2441,超豐電子,1219000,1.22
2727,王品餐飲,647000,1.21
2890,永豐金融控股,4017780,1.21
3017,奇鋐科技,56000,1.2
2393,億光電子工業,2419000,1.17
6121,新普科技,366000,1.12
3665,貿聯控股（BizLink Holding In,65000,1.1
5904,寶雅國際,1770000,1.09
2382,廣達電腦,443500,1.08
2451,創見資訊,457000,1.05
5439,高技企業,560000,1.05
3293,鈊象電子,164000,1.01
9939,宏全國際,886000,0.99
4904,遠傳電信,1226000,0.97
3026,禾伸堂企業,213000,0.97
4746,台耀化學,2276000,0.96
8210,勤誠興業,112000,0.93
2884,玉山金融控股,3184000,0.93
6435,大中積體電路,437000,0.88
9945,潤泰創新國際,3964000,0.84
6138,茂達電子,368000,0.82
9958,世紀鋼鐵結構,886000,0.8
5434,崇越科技,198000,0.79
3227,原相科技,460000,0.75
4551,智伸科技,398000,0.54
6782,視陽光學,277000,0.46
3090,日電貿,363000,0.45
2618,長榮航空,956000,0.32
9938,台灣百和工業,942000,0.31
9802,鈺齊國際,178000,0.1
6768,志強國際企業,148000,0.08
