股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,279000,5.83
3702,大聯大控股,5267000,4.56
2383,台光電子材料,89000,4.24
3653,健策精密工業,77000,4.01
2059,川湖科技,32000,3.94
3706,神達控股,4854000,3.9
2454,聯發科技,96000,3.27
2441,超豐電子,2890000,2.9
2308,台達電子工業,175000,2.8
6669,緯穎科技服務,45000,2.77
3081,聯亞光電工業,84700,2.6
7769,鴻勁精密,50000,2.55
3037,欣興電子,262000,2.27
2408,南亞科技,479000,2.26
2368,金像電子（股）公司,219000,2.22
2382,廣達電腦,702500,2.07
2357,華碩電腦,238000,2.07
9941,裕融企業,2674000,2.02
6515,穎崴科技,33000,1.8
2345,智邦科技,101000,1.79
6223,旺矽科技,40000,1.78
3017,奇鋐科技,56000,1.67
3026,禾伸堂企業,246000,1.59
2887,台新新光金融控股,4752360,1.59
5534,長虹建設,2382000,1.56
2885,元大金融控股,2615040,1.49
2395,研華,251000,1.48
2886,兆豐金融控股,3219000,1.36
5274,信驊科技,9000,1.26
3665,貿聯控股（BizLink Holding In,65000,1.23
2360,致茂電子,70000,1.19
2393,億光電子工業,2056000,1.18
2892,第一金融控股,3651000,1.12
2884,玉山金融控股,3184000,1.1
3008,大立光電,16000,1.06
2880,華南金融控股,2936388,1.05
6805,富世達,51000,1.02
2451,創見資訊,393000,1.01
2890,永豐金融控股,2734780,0.98
4746,台耀化學,2276000,0.96
6274,台燿科技,75000,0.93
3293,鈊象電子,144000,0.91
2727,王品餐飲,401000,0.82
6138,茂達電子,284000,0.72
5434,崇越科技,160000,0.72
5904,寶雅國際,1077000,0.7
8210,勤誠興業,78000,0.66
3227,原相科技,361000,0.6
4904,遠傳電信,650000,0.57
3090,日電貿,363000,0.55
9958,世紀鋼鐵結構,685000,0.54
6121,新普科技,146000,0.51
4551,智伸科技,313000,0.43
5439,高技企業,160000,0.37
2618,長榮航空,956000,0.35
3711,日月光投資控股,39000,0.2
6435,大中積體電路,65000,0.14
9939,宏全國際,124000,0.14
