股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,279000,5.92
3702,大聯大控股,5267000,4.93
2383,台光電子材料,89000,4.14
2454,聯發科技,96000,3.93
3653,健策精密工業,77000,3.86
3706,神達控股,5339400,3.79
2059,川湖科技,32000,3.49
2441,超豐電子,2890000,2.88
7769,鴻勁精密,50000,2.8
6669,緯穎科技服務,134225,2.73
2308,台達電子工業,175000,2.54
3037,欣興電子,262000,2.26
2408,南亞科技,479000,2.14
3081,聯亞光電工業,84700,2.08
6515,穎崴科技,33000,2.06
2357,華碩電腦,238000,2.04
2382,廣達電腦,702500,2.04
2368,金像電子（股）公司,219000,1.98
6223,旺矽科技,40000,1.95
9941,裕融企業,2727480,1.9
2887,台新新光金融控股,4752360,1.74
2345,智邦科技,101000,1.72
3026,禾伸堂企業,246000,1.71
3017,奇鋐科技,56000,1.68
2885,元大金融控股,2615040,1.58
5534,長虹建設,2382000,1.54
5274,信驊科技,9000,1.46
2395,研華,251000,1.43
3008,大立光電,24000,1.4
2360,致茂電子,70000,1.32
2884,玉山金融控股,3184000,1.24
2892,第一金融控股,3651000,1.2
2886,兆豐金融控股,2700000,1.17
2880,華南金融控股,2936388,1.14
3665,貿聯控股（BizLink Holding In,65000,1.09
2890,永豐金融控股,2734780,1.02
6805,富世達,51000,0.97
2451,創見資訊,393000,0.96
4746,台耀化學,2276000,0.92
6274,台燿科技,75000,0.91
3293,鈊象電子,144000,0.88
2393,億光電子工業,1439000,0.77
5434,崇越科技,160000,0.73
5904,寶雅國際,1077000,0.67
6138,茂達電子,284000,0.67
2727,王品餐飲,321000,0.64
4904,遠傳電信,650000,0.59
3227,原相科技,361000,0.57
3090,日電貿,363000,0.54
9958,世紀鋼鐵結構,685000,0.54
6121,新普科技,146000,0.48
4551,智伸科技,313000,0.43
5439,高技企業,160000,0.36
2618,長榮航空,956000,0.35
