股票代號,股票名稱,股數,權重
2330,台灣積體電路製造,265000,5.12
2383,台光電子材料,99000,4.47
2886,兆豐金融控股,10357000,3.77
2454,聯發科技,107000,3.59
2308,台達電子工業,237000,3.54
3711,日月光投資控股,712000,3.54
2059,川湖科技,36000,3.49
2892,第一金融控股,12465000,3.28
3653,健策精密工業,75000,2.76
7769,鴻勁精密,51000,2.74
2880,華南金融控股,8745388,2.71
2408,南亞科技,487000,1.99
2345,智邦科技,103000,1.85
2357,華碩電腦,242000,1.8
3081,聯亞光電工業,84700,1.79
2368,金像電子（股）公司,219000,1.75
6223,旺矽科技,34000,1.75
2887,台新新光金融控股,5894360,1.69
6805,富世達,115000,1.67
6669,緯穎科技服務,34000,1.64
2885,元大金融控股,2926000,1.62
9941,裕融企業,2270000,1.55
3706,神達控股,2114000,1.54
6515,穎崴科技,28000,1.5
3017,奇鋐科技,56000,1.42
2395,研華,251000,1.39
3037,欣興電子,163000,1.29
5534,長虹建設,2069000,1.29
2360,致茂電子,70000,1.28
2890,永豐金融控股,4017780,1.27
2393,億光電子工業,2419000,1.25
5274,信驊科技,9000,1.25
6121,新普科技,366000,1.25
3702,大聯大控股,1245000,1.22
2441,超豐電子,1219000,1.21
2727,王品餐飲,647000,1.18
3026,禾伸堂企業,213000,1.17
5904,寶雅國際,1770000,1.15
3665,貿聯控股（BizLink Holding In,65000,1.14
2382,廣達電腦,443500,1.14
5439,高技企業,560000,1.11
2451,創見資訊,457000,1.09
6274,台燿科技,85000,1.08
3293,鈊象電子,164000,0.99
4904,遠傳電信,1226000,0.97
4746,台耀化學,2276000,0.96
6435,大中積體電路,437000,0.96
9939,宏全國際,886000,0.95
2884,玉山金融控股,3184000,0.94
8210,勤誠興業,112000,0.88
6138,茂達電子,368000,0.88
9945,潤泰創新國際,3964000,0.85
5434,崇越科技,198000,0.83
3227,原相科技,460000,0.74
9958,世紀鋼鐵結構,886000,0.73
4551,智伸科技,398000,0.55
3090,日電貿,363000,0.5
2618,長榮航空,956000,0.31
6782,視陽光學,155000,0.25
